


Epoch: [0/1001] Loss: 8.8542 Acc: 0.00%:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.79it/s]
Epoch: [0/1001] Loss: 8.7957 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.70it/s]


Epoch: [1/1001] Loss: 5.4523 Acc: 0.00%:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 22/24 [00:05<00:00,  3.80it/s]
Epoch: [1/1001] Loss: 5.4486 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.85it/s]


Epoch: [2/1001] Loss: 5.2859 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 21/24 [00:05<00:00,  3.79it/s]
Epoch: [2/1001] Loss: 5.2833 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.85it/s]


Epoch: [3/1001] Loss: 5.1460 Acc: 0.00%:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 20/24 [00:05<00:01,  3.78it/s]
Epoch: [3/1001] Loss: 5.1451 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.84it/s]


Epoch: [4/1001] Loss: 5.0087 Acc: 0.00%:  58%|█████████████████████████████████████████████████████████████████████▍                                                 | 14/24 [00:03<00:02,  3.78it/s]
Epoch: [4/1001] Loss: 4.9981 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]


Epoch: [5/1001] Loss: 4.8521 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████▏                        | 19/24 [00:05<00:01,  3.78it/s]
Epoch: [5/1001] Loss: 4.8458 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]


Epoch: [6/1001] Loss: 4.7013 Acc: 0.00%:  75%|█████████████████████████████████████████████████████████████████████████████████████████▎                             | 18/24 [00:04<00:01,  3.77it/s]
Epoch: [6/1001] Loss: 4.6931 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [7/1001] Loss: 4.5589 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.84it/s]
Epoch: [8/1001] Loss: 4.4851 Acc: 0.00%:   4%|█████                                                                                                                   | 1/24 [00:00<00:05,  3.96it/s]


Epoch: [8/1001] Loss: 4.4400 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [9/1001] Loss: 4.3401 Acc: 0.00%:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.77it/s]
Epoch: [9/1001] Loss: 4.3397 Acc: 0.00%: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]


Epoch: [10/1001] Loss: 4.2552 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.76it/s]
