
  0%|                                                                                                                                                                                    | 0/235 [00:00<?, ?it/s]/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '








































































































Epoch: [0/200] Loss: 1.8449 Acc: 0.05: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:37<00:00,  1.08it/s]









































































































Epoch: [1/200] Loss: 1.4478 Acc: 0.05: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:32<00:00,  1.11it/s]









































































































Epoch: [2/200] Loss: 1.4457 Acc: 0.11: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:33<00:00,  1.10it/s]










































































































Epoch: [3/200] Loss: 1.4441 Acc: 0.06: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:33<00:00,  1.10it/s]









































































































Epoch: [4/200] Loss: 1.4441 Acc: 0.05: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:33<00:00,  1.10it/s]









































































































Epoch: [5/200] Loss: 1.4436 Acc: 0.05: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:32<00:00,  1.10it/s]










































































































Epoch: [6/200] Loss: 1.4440 Acc: 0.06: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:32<00:00,  1.10it/s]






















































































